ID,Recommenders ID,Total Number of LORs,Invalid Number of LORs,Total Valid LORs,Years of Work Experience,Similarity Score,Cyclic LOR
984,"[208, 358, 974, 415, 679]",5,1,4,13,0.741751376,0
985,"[935, 823, 891]",3,1,2,19,0.633037911,0
986,"[613, 715, 115, 916]",4,1,3,13,0.620398481,0
987,"[693, 709, 937, 621, 953]",5,1,4,19,0.767134765,0
988,"[705, 182, 388, 265, 353]",5,1,4,23,0.809594087,0
989,"[449, 919]",2,1,1,9,0.870834145,0
990,"[596, 392]",2,1,1,15,0.657591969,1
991,"[440, 929, 189]",3,1,2,22,0.664941224,0
992,"[708, 831, 924, 635, 375]",5,2,3,17,0.819834772,0
993,"[697, 567, 189]",3,1,2,17,0.906708192,0
994,"[439, 25]",2,1,1,21,0.612597378,0
995,"[51, 290, 370]",3,1,2,8,0.88711955,1
996,"[254, 890, 296]",3,1,2,12,0.664760285,0
997,"[850, 228, 194]",3,1,2,14,0.887978338,0
998,"[258, 471]",2,1,1,15,0.840770733,0
999,"[705, 483, 767]",3,1,2,10,0.90478002,0
,,,866,,,,
